date, pm25, pm10, o3, no2, so2, co,location
30-07-2023,38,26,7,7,2,7,hombegowda
31-07-2023,40,20,8,7,2,3,hombegowda
03-04-2023,33,16,8,7,2,3,hombegowda
04-04-2023,28,18,5,7,1,5,hombegowda
05-04-2023,31,21,4,7,1,3,hombegowda
06-04-2023,34,6,3,4,1,1,hombegowda
07-04-2023,11,8,4,5,2,11,hombegowda
08-04-2023,13,6,3,4,2,9,hombegowda
09-04-2023,12,16,3,4,1,6,hombegowda
10-04-2023,28,20,3,4,2,5,hombegowda
11-04-2023,34,21,3,4,1,4,hombegowda
12-04-2023,36,19,3,4,1,4,hombegowda
13-04-2023,33,17,5,4,1,3,hombegowda
14-04-2023,30,11,3,3,1,3,hombegowda
15-04-2023,18,14,5,5,2,3,hombegowda
16-04-2023,66,36,4,7,2,3,hombegowda
17-04-2023,62,26,5,7,2,4,hombegowda
18-04-2023,52,25,4,7,1,3,hombegowda
19-04-2023,51,26,5,7,1,3,hombegowda
20-04-2023,51,23,5,8,1,3,hombegowda
21-04-2023,49,32,6,8,2,3,hombegowda
22-04-2023,58,29,5,9,2,3,hombegowda
23-04-2023,53,24,6,9,1,3,hombegowda
24-04-2023,49,20,8,7,2,3,hombegowda
25-04-2023,41,35,8,10,2,3,hombegowda
26-04-2023,62,40,10,10,2,3,hombegowda
27-04-2023,66,35,8,8,2,3,hombegowda
28-04-2023,61,30,8,8,2,3,hombegowda
29-04-2023,55,40,9,10,1,4,hombegowda
30-04-2023,71,44,16,10,1,3,hombegowda
01-05-2023,71,26,12,8,1,3,hombegowda
02-05-2023,52,23,12,9,1,6,hombegowda
03-05-2023,47,23,9,8,1,10,hombegowda
04-05-2023,47,16,6,7,1,2,hombegowda
05-05-2023,38,16,4,7,1,4,hombegowda
06-05-2023,36,18,5,6,1,4,hombegowda
07-05-2023,41,17,4,6,2,4,hombegowda
08-05-2023,39,34,5,6,2,2,hombegowda
09-05-2023,63,28,5,7,2,3,hombegowda
10-05-2023,55,24,6,6,1,3,hombegowda
11-05-2023,49,28,5,7,1,8,hombegowda
12-05-2023,54,31,5,7,3,6,hombegowda
13-05-2023,55,32,5,6,2,7,hombegowda
14-05-2023,59,32,6,6,1,3,hombegowda
15-05-2023,59,32,5,6,1,2,hombegowda
16-05-2023,59,39,5,9,1,2,hombegowda
17-05-2023,65,37,6,7,1,2,hombegowda
18-05-2023,65,45,7,7,1,2,hombegowda
19-05-2023,72,50,7,6,1,3,hombegowda
22-05-2023,80,35,6,6,1,4,hombegowda
23-05-2023,62,30,8,7,2,4,hombegowda
24-05-2023,57,44,6,9,1,1,hombegowda
25-05-2023,71,40,8,8,2,7,hombegowda
26-05-2023,67,42,7,9,2,8,hombegowda
27-05-2023,68,35,8,7,1,4,hombegowda
28-05-2023,61,31,9,7,2,3,hombegowda
29-05-2023,57,24,8,8,2,3,hombegowda
30-05-2023,117,66,21,9,3,5,hombegowda
31-05-2023,110,65,22,7,2,3,hombegowda
01-06-2023,110,69,21,7,3,3,hombegowda
02-06-2023,118,64,19,7,2,3,hombegowda
03-06-2023,108,73,23,9,3,3,hombegowda
04-06-2023,126,73,24,8,2,4,hombegowda
05-06-2023,124,58,18,7,2,3,hombegowda
06-06-2023,99,51,21,7,3,2,hombegowda
07-06-2023,88,46,18,7,2,3,hombegowda
08-06-2023,84,49,18,7,3,3,hombegowda
09-06-2023,87,38,15,6,3,2,hombegowda
10-06-2023,74,28,11,8,3,2,hombegowda
11-06-2023,63,31,16,7,2,2,hombegowda
12-06-2023,67,31,23,9,3,3,hombegowda
13-06-2023,65,45,23,8,2,3,hombegowda
14-06-2023,83,53,19,10,2,4,hombegowda
15-06-2023,91,34,15,8,3,3,hombegowda
16-06-2023,70,54,22,12,3,15,hombegowda
17-06-2023,96,70,23,2,3,14,hombegowda
18-06-2023,119,79,20,2,3,41,hombegowda
19-06-2023,136,71,20,2,3,11,hombegowda
20-06-2023,122,53,14,1,3,3,hombegowda
21-06-2023,91,51,18,1,3,3,hombegowda
22-06-2023,90,68,21,1,3,4,hombegowda
23-06-2023,117,66,23,2,3,4,hombegowda
24-06-2023,112,74,20,1,4,4,hombegowda
25-06-2023,129,68,21,1,3,4,hombegowda
26-06-2023,115,67,25,2,3,4,hombegowda
27-06-2023,114,56,22,1,3,3,hombegowda
28-06-2023,74,50,15,2,2,4,hombegowda
29-06-2023,88,44,18,2,2,2,hombegowda
30-06-2023,81,41,21,6,3,4,hombegowda
02-01-2023,79,29,17,5,3,2,hombegowda
03-01-2023,64,48,13,13,3,5,hombegowda
04-01-2023,83,55,18,10,2,4,hombegowda
05-01-2023,93,59,17,4,3,3,hombegowda
06-01-2023,103,57,17,1,4,2,hombegowda
07-01-2023,99,53,11,1,3,2,hombegowda
08-01-2023,93,51,6,1,2,1,hombegowda
09-01-2023,85,44,6,3,6,3,hombegowda
10-01-2023,65,54,11,1,5,1,hombegowda
11-01-2023,71,41,14,5,3,4,hombegowda
16-01-2023,79,24,9,7,1,3,hombegowda
17-01-2023,55,30,8,3,1,1,hombegowda
18-01-2023,52,55,7,4,1,2,hombegowda
19-01-2023,97,50,9,4,2,2,hombegowda
20-01-2023,89,37,7,3,1,1,hombegowda
21-01-2023,72,32,7,3,1,2,hombegowda
22-01-2023,67,47,10,4,2,3,hombegowda
23-01-2023,85,50,11,6,2,4,hombegowda
24-01-2023,88,50,11,5,2,2,hombegowda
25-01-2023,88,60,10,4,1,2,hombegowda
26-01-2023,106,51,10,3,1,1,hombegowda
27-01-2023,87,39,11,2,1,1,hombegowda
28-01-2023,73,45,12,3,1,2,hombegowda
29-01-2023,82,27,10,5,1,2,hombegowda
30-01-2023,62,37,9,4,1,2,hombegowda
31-01-2023,71,40,10,3,1,1,hombegowda
01-02-2023,76,47,13,4,1,2,hombegowda
02-02-2023,84,30,14,7,2,4,hombegowda
03-02-2023,87,37,16,3,1,2,hombegowda
04-02-2023,56,24,14,5,2,3,hombegowda
05-02-2023,39,29,9,5,1,2,hombegowda
06-02-2023,47,20,9,4,1,2,hombegowda
07-02-2023,34,17,9,4,1,1,hombegowda
08-02-2023,28,19,7,4,1,1,hombegowda
01-09-2023,103,73,40,20,4,4,hebbal
01-08-2023,85,83,32,16,4,3,hebbal
02-08-2023,97,83,57,19,4,3,hebbal
03-08-2023,98,80,48,22,5,3,hebbal
04-08-2023,115,74,20,19,5,3,hebbal
05-08-2023,87,77,14,19,5,3,hebbal
06-08-2023,91,75,7,16,4,3,hebbal
07-08-2023,131,79,16,21,5,3,hebbal
08-08-2023,145,68,19,20,5,3,hebbal
09-08-2023,104,80,8,17,5,4,hebbal
10-08-2023,129,78,6,17,5,3,hebbal
11-08-2023,124,80,16,21,5,4,hebbal
12-08-2023,140,76,5,20,5,2,hebbal
13-08-2023,109,70,15,16,5,3,hebbal
14-08-2023,110,79,12,15,5,3,hebbal
15-08-2023,101,80,6,16,5,3,hebbal
16-08-2023,86,66,7,17,5,4,hebbal
17-08-2023,72,71,8,18,5,3,hebbal
18-08-2023,76,81,11,16,5,3,hebbal
19-08-2023,87,72,19,21,5,3,hebbal
20-08-2023,127,76,11,17,5,2,hebbal
21-08-2023,137,69,17,16,5,3,hebbal
22-08-2023,136,70,10,15,5,3,hebbal
23-08-2023,121,76,11,17,5,3,hebbal
24-08-2023,129,72,8,18,5,3,hebbal
25-08-2023,123,73,7,14,5,3,hebbal
26-08-2023,126,77,6,13,5,2,hebbal
27-08-2023,147,70,15,20,5,4,hebbal
28-08-2023,115,65,22,14,5,2,hebbal
29-08-2023,116,68,19,24,4,3,hebbal
30-08-2023,126,66,14,17,5,3,hebbal
31-08-2023,117,68,18,16,5,3,hebbal
01-07-2023,125,57,7,11,5,3,hebbal
02-07-2023,102,65,17,16,5,4,hebbal
03-07-2023,125,68,8,14,5,4,hebbal
04-07-2023,119,76,15,13,4,3,hebbal
05-07-2023,142,76,28,7,4,2,hebbal
06-07-2023,156,46,7,12,4,1,hebbal
07-07-2023,101,53,9,10,4,3,hebbal
08-07-2023,87,45,6,6,4,2,hebbal
09-07-2023,92,45,6,5,4,3,hebbal
10-07-2023,89,45,7,7,5,4,hebbal
11-07-2023,59,65,8,7,5,4,hebbal
15-07-2023,63,53,13,8,5,3,hebbal
16-07-2023,60,56,8,8,5,3,hebbal
17-07-2023,62,51,9,7,5,3,hebbal
18-07-2023,57,71,18,12,4,4,hebbal
19-07-2023,79,67,16,8,4,3,hebbal
20-07-2023,95,52,18,6,4,2,hebbal
21-07-2023,110,47,21,5,5,2,hebbal
22-07-2023,68,65,23,5,2,4,hebbal
23-07-2023,58,29,18,6,1,2,hebbal
24-07-2023,60,44,48,9,1,3,hebbal
25-07-2023,81,50,69,6,1,2,hebbal
27-07-2023,93,50,25,5,1,2,hebbal
28-07-2023,132,73,35,8,1,2,hebbal
29-07-2023,134,98,27,13,1,4,hebbal
30-07-2023,173,65,8,14,1,3,hebbal
31-07-2023,116,64,6,15,1,2,hebbal
03-04-2023,128,60,9,17,1,3,hebbal
04-04-2023,126,56,6,9,1,2,hebbal
05-04-2023,117,76,20,14,1,3,hebbal
06-04-2023,149,57,13,11,1,3,hebbal
07-04-2023,112,33,4,10,1,3,hebbal
08-04-2023,59,44,2,11,1,3,hebbal
09-04-2023,72,48,2,11,1,4,hebbal
10-04-2023,70,51,3,11,1,3,hebbal
11-04-2023,86,56,6,11,1,3,hebbal
12-04-2023,114,74,7,11,2,3,hebbal
13-04-2023,144,67,10,11,1,3,hebbal
14-04-2023,133,72,8,10,1,3,hebbal
15-04-2023,142,66,3,10,1,3,hebbal
16-04-2023,133,73,12,9,1,2,hebbal
17-04-2023,155,46,5,9,1,3,hebbal
18-04-2023,126,69,9,12,1,3,hebbal
19-04-2023,138,68,9,9,1,2,hebbal
20-04-2023,142,66,12,8,1,2,hebbal
21-04-2023,135,45,2,8,1,2,hebbal
22-04-2023,96,24,2,6,1,2,hebbal
23-04-2023,49,37,1,11,1,3,hebbal
24-04-2023,71,62,1,12,1,2,hebbal
25-04-2023,157,81,34,14,1,3,hebbal
26-04-2023,163,72,4,14,1,3,hebbal
27-04-2023,143,58,1,14,1,3,hebbal
28-04-2023,100,42,1,13,1,3,hebbal
29-04-2023,58,37,1,11,1,3,hebbal
30-04-2023,45,69,2,13,1,3,hebbal
01-05-2023,81,74,14,12,1,2,hebbal
02-05-2023,132,75,6,14,1,2,hebbal
03-05-2023,135,75,26,9,2,2,hebbal
04-05-2023,111,67,34,7,2,2,hebbal
05-05-2023,78,16,19,5,2,2,hebbal
06-05-2023,20,12,5,31,1,3,hebbal
07-05-2023,20,33,12,21,1,3,hebbal
08-05-2023,170,33,5,17,2,2,hebbal
09-05-2023,84,36, ,13,2,4,hebbal
10-05-2023,45,51,4,18,2,3,hebbal
11-05-2023,61,62,8,19,2,4,hebbal
12-05-2023,73,62,11,17,2,3,hebbal
13-05-2023,72,72,15,12,1,2,hebbal
14-05-2023,116,74,13,17,1,3,hebbal
15-05-2023,86,64,24,19,2,4,hebbal
16-05-2023,75,54,17,15,2,3,hebbal
17-05-2023,63,55,25,16,2,3,hebbal
18-05-2023,64,68,20,13,2,3,hebbal
19-05-2023,117,64,25,14,2,3,hebbal
22-05-2023,74,44,6,9,2,2,hebbal
23-05-2023,53,29,6,17,2,4,hebbal
24-05-2023,36,40,6,14,2,3,hebbal
25-05-2023,69,46,5,14,1,3,hebbal
26-05-2023,54,46,29,17,1,4,hebbal
27-05-2023,56,52,22,17,1,4,hebbal
28-05-2023,62,61,13,14,1,3,hebbal
29-05-2023,113,61,13,13,1,3,hebbal
30-05-2023,71,64,26,17,2,3,hebbal
31-05-2023,58,52,8,3,3,5,hebbal
01-06-2023,67,47,8,4,3,2,hebbal
02-06-2023,62,32,8,4,3,2,hebbal
03-06-2023,47,32,7,4,1,3,hebbal
04-06-2023,53,34,7,4,2,2,hebbal
05-06-2023,55,31,7,4,3,2,hebbal
06-06-2023,56,34,1,5,3,2,hebbal
07-06-2023,60,34,1,5,1,3,hebbal
08-06-2023,59,27,2,4,1,2,hebbal
09-06-2023,50,33,4,4,1,2,hebbal
10-06-2023,58,54,6,3,1,2,hebbal
11-06-2023,57,30,5,4,1,2,hebbal
12-06-2023,51,36,3,4,1,2,hebbal
13-06-2023,55,32,3,5,1,3,hebbal
14-06-2023,54,25,1,4,1,1,hebbal
15-06-2023,52,30,3,5,1,2,hebbal
16-06-2023,59,43,8,7,1,2,hebbal
17-06-2023,61,47,7,5,1,2,hebbal
18-06-2023,61,38,8,5,1,3,hebbal
19-06-2023,54,48,4,5,2,3,hebbal
20-06-2023,65,43,7,7,2,2,hebbal
21-06-2023,65,36,3,6,2,2,hebbal
22-06-2023,56,40,10,4,2,2,hebbal
23-06-2023,60,39,6,5,2,2,hebbal
24-06-2023,55,39,6,11,2,3,hebbal
25-06-2023,72,51,12,4,2,4,hebbal
26-06-2023,93,60,6,6,1,3,hebbal
27-06-2023,102,33,9,8,2,2,hebbal
28-06-2023,57,34,6,8,1,4,hebbal
29-06-2023,70,29,8,9,1,3,hebbal
30-06-2023,53,27,8,9,2,3,hebbal
02-01-2023,54,28,6,6,2,3,hebbal
03-01-2023,66,30,6,9,2,3,hebbal
04-01-2023,66,25,6,6,2,2,hebbal
05-01-2023,54,25,7,6,1,2,hebbal
06-01-2023,52,26,4,6,1,2,hebbal
07-01-2023,46,35,5,6,1,2,hebbal
08-01-2023,55,42,5,7,2,2,hebbal
09-01-2023,54,46,8,7,2,3,hebbal
10-01-2023,60,41,8,8,1,2,hebbal
11-01-2023,56,37,4,9,2,2,hebbal
16-01-2023,50,36,4,6,2,2,hebbal
17-01-2023,54,37,6,4,1,2,hebbal
18-01-2023,56,38,6,7,2,2,hebbal
19-01-2023,54,48,8,4,2,3,hebbal
20-01-2023,67,49,10,6,2,3,hebbal
21-01-2023,67,42,7,6,2,2,hebbal
22-01-2023,52,42,6,4,2,2,hebbal
23-01-2023,58,43,9,8,2,3,hebbal
24-01-2023,61,34,5,6,2,3,hebbal
25-01-2023,54,33,5,4,2,3,hebbal
26-01-2023,56,36,8,8,1,2,hebbal
27-01-2023,62,31,8,8,2,2,hebbal
28-01-2023,54,33,8,8,2,2,hebbal
29-01-2023,56,28,5,6,2,2,hebbal
30-01-2023,40,24,9,9,2,3,hebbal
31-01-2023,48,23,8,5,2,2,hebbal
01-02-2023,46,34,5,4,2,2,hebbal
02-02-2023,60,33,4,7,1,2,hebbal
03-02-2023,85,35,3,6,1,3,hebbal
04-02-2023,70,49,7,4,1,4,hebbal
05-02-2023,84,59,15,5,1,3,hebbal
06-02-2023,113,29,7,5,1,3,hebbal
07-02-2023,68,30,8,5,1,3,hebbal
08-02-2023,61,30,7,5,1,3,hebbal
01-09-2023,71,73,12,21,2,8,city railway
01-08-2023,68,71,12,14,1,8,city railway
02-08-2023,72,68,11,16,2,9,city railway
03-08-2023,65,62,10,20,2,8,city railway
04-08-2023,107,70,10,22,2,9,city railway
05-08-2023,268,77,10,20,2,8,city railway
06-08-2023,129,72,10,20,2,8,city railway
07-08-2023,118,78,10,19,2,9,city railway
08-08-2023,88,69,10,17,2,9,city railway
09-08-2023,86,69,10,15,2,8,city railway
10-08-2023,86,64,10,29,2,9,city railway
11-08-2023,79,61,10,21,2,9,city railway
12-08-2023,63,71,10,24,2,8,city railway
13-08-2023,84,95,12,21,2,8,city railway
14-08-2023,117,106,10,17,2,8,city railway
15-08-2023,75,98,15,17,2,8,city railway
16-08-2023,68,89,15,17,2,9,city railway
17-08-2023,73,103,15,20,4,11,city railway
18-08-2023,68,100,25,18,3,18,city railway
19-08-2023,55,90,20,21,4,17,city railway
20-08-2023,51,110,18,18,4,17,city railway
21-08-2023,48,98,14,17,4,17,city railway
22-08-2023,50,110,14,14,4,18,city railway
23-08-2023,58,117,14,16,4,17,city railway
24-08-2023,97,113,13,16,3,13,city railway
25-08-2023,89,109,11,19,2,6,city railway
26-08-2023,78,109,11,16,2,8,city railway
27-08-2023,69,125,17,21,2,10,city railway
28-08-2023,67,111,18,25,1,12,city railway
29-08-2023,57,106,20,16,2,10,city railway
30-08-2023,58,104,22,16,2,11,city railway
31-08-2023,54,105,22,20,2,11,city railway
01-07-2023,64,98,28,17,2,12,city railway
02-07-2023,70,98,26,17,2,12,city railway
03-07-2023,73,100,23,16,2,12,city railway
04-07-2023,70,94,13,17,2,11,city railway
05-07-2023,59,94,12,14,2,10,city railway
06-07-2023,61,115,12,10,2,11,city railway
07-07-2023,86,89,12,16,2,12,city railway
08-07-2023,85,83,13,13,1,11,city railway
09-07-2023,93,100,14,15,2,11,city railway
10-07-2023,148,84,14,12,1,11,city railway
11-07-2023,109,96,13,12,2,13,city railway
15-07-2023,123,90,13,11,2,12,city railway
16-07-2023,88,93,12,11,2,11,city railway
17-07-2023,74,94,13,13,2,11,city railway
18-07-2023,72,89,12,15,2,11,city railway
19-07-2023,70,83,13,17,2,12,city railway
20-07-2023,105,101,12,15,2,11,city railway
21-07-2023,99,107,13,15,2,12,city railway
22-07-2023,101,96,12,17,2,12,city railway
23-07-2023,109,95,12,17,1,12,city railway
24-07-2023,119,102,13,17,2,10,city railway
25-07-2023,111,104,28,19,2,10,city railway
27-07-2023,103,92,18,14,3,11,city railway
28-07-2023,106,80,18,14,2,11,city railway
29-07-2023,107,75,17,16,1,12,city railway
30-07-2023,112,72,19,17,2,10,city railway
31-07-2023,98,85,20,16,2,11,city railway
03-04-2023,85,130,17,16,2,11,city railway
04-04-2023,81,101,15,19,1,12,city railway
05-04-2023,84,120,13,58,3,11,city railway
06-04-2023,74,90,13,73,1,9,city railway
07-04-2023,68,112,19,88,2,13,city railway
08-04-2023,57,96,20,52,3,10,city railway
09-04-2023,57,100,30,25,2,10,city railway
10-04-2023,57,102,34,20,2,8,city railway
11-04-2023,57,108,27,33,3,12,city railway
12-04-2023,57,122,25,32,5,10,city railway
13-04-2023,57,128,23,28,12,8,city railway
14-04-2023,57,116,24,26,5,14,city railway
15-04-2023,57,103,20,16,1,16,city railway
16-04-2023,57,87,19,16,3,17,city railway
17-04-2023,57,79,17,18,3,17,city railway
18-04-2023,57,75,16,24,1,14,city railway
19-04-2023,57,72,19,38,6,16,city railway
20-04-2023,57,90,27,26,2,19,city railway
21-04-2023,57,80,21,29,3,15,city railway
22-04-2023,57,99,18,34,2,15,city railway
23-04-2023,57,109,20,28,2,17,city railway
24-04-2023,57,104,16,16,6,16,city railway
25-04-2023,57,105,21,31,4,15,city railway
26-04-2023,57,108,17,36,4,18,city railway
27-04-2023,57,108,28,28,2,17,city railway
28-04-2023,74,119,32,22,5,14,city railway
29-04-2023,92,122,24,18,2,16,city railway
30-04-2023,84,80,22,21,5,32,city railway
01-05-2023,88,52,26,21,2,12,city railway
02-05-2023,106,44,23,20,3,11,city railway
03-05-2023,96,56,21,17,3,9,city railway
04-05-2023,66,53,19,31,3,12,city railway
05-05-2023,45,40,5,25,3,12,city railway
06-05-2023,15,50,4,23,3,12,city railway
07-05-2023,15,58,23,19,2,12,city railway
08-05-2023,42,57,15,17,3,9,city railway
09-05-2023,48,60,24,19,2,11,city railway
10-05-2023,26,56,20,24,3,12,city railway
11-05-2023,40,52,17,23,3,11,city railway
12-05-2023,45,45,24,23,2,11,city railway
13-05-2023,52,43,22,19,3,11,city railway
14-05-2023,66,38,22,25,3,11,city railway
15-05-2023,112,41,17,19,2,10,city railway
16-05-2023,88,57,12,25,3,11,city railway
17-05-2023,88,74,16,36,3,14,city railway
18-05-2023,123,119,16,20,3,12,city railway
19-05-2023,121,124,15,29,3,15,city railway
22-05-2023,76,159,12,21,4,21,city railway
23-05-2023,54,110,12,18,4,20,city railway
24-05-2023,59,79,13,23,4,22,city railway
25-05-2023,74,88,12,48,4,21,city railway
26-05-2023,63,113,13,36,3,20,city railway
27-05-2023,66,91,13,32,3,20,city railway
28-05-2023,56,66,11,29,2,19,city railway
29-05-2023,107,67,11,33,2,21,city railway
30-05-2023,27,64,13,32,2,17,city railway
31-05-2023,62,73,12,28,2,16,city railway
01-06-2023,109,62,11,34,2,10,city railway
02-06-2023,70,67,11,25,2,8,city railway
03-06-2023,320,64,11,33,2,7,city railway
04-06-2023,37,74,11,29,2,8,city railway
05-06-2023,58,75,11,36,2,9,city railway
06-06-2023,118,65,12,31,2,8,city railway
07-06-2023,118,41,10,44,2,9,city railway
08-06-2023,129,51,10,40,2,11,city railway
09-06-2023,139,58,10,55,2,19,city railway
10-06-2023,143,71,11,45,2,19,city railway
11-06-2023,153,68,10,59,2,16,city railway
12-06-2023,127,79,10,38,3,12,city railway
13-06-2023,123,68,12,36,3,11,city railway
14-06-2023,141,67,13,38,3,10,city railway
15-06-2023,134,61,16,30,3,11,city railway
16-06-2023,118,63,14,23,3,11,city railway
17-06-2023,19,59,13,34,3,12,city railway
18-06-2023,49,68,14,30,3,12,city railway
19-06-2023,30,67,13,52,3,14,city railway
20-06-2023,88,81,10,38,3,12,city railway
21-06-2023,83,63,11,40,3,12,city railway
22-06-2023,72,63,17,37,3,13,city railway
23-06-2023,70,49,21,39,3,12,city railway
24-06-2023,63,49,26,42,3,13,city railway
25-06-2023,63,60,26,41,3,12,city railway
26-06-2023,63,70,14,48,3,12,city railway
27-06-2023,63,74,14,51,3,12,city railway
28-06-2023,63,68,28,48,3,11,city railway
29-06-2023,63,59,19,45,3,12,city railway
30-06-2023,63,64,15,39,3,9,city railway
02-01-2023,63,64,14,25,3,11,city railway
03-01-2023,63,44,14,37,2,11,city railway
04-01-2023,63,27,26,47,3,10,city railway
05-01-2023,63,77,26,36,3,10,city railway
06-01-2023,63,66,22,42,3,12,city railway
07-01-2023,58,77,39,25,3,11,city railway
08-01-2023,71,62,27,32,3,12,city railway
09-01-2023,77,77,9,38,3,11,city railway
10-01-2023,82,73,13,55,3,10,city railway
11-01-2023,82,84,18,58,3,11,city railway
16-01-2023,81,86,16,50,3,11,city railway
17-01-2023,78,95,15,42,3,11,city railway
18-01-2023,73,81,14,58,3,10,city railway
19-01-2023,87,97,12,49,3,13,city railway
20-01-2023,41,105,17,38,2,12,city railway
21-01-2023,43,72,22,79,1,11,city railway
22-01-2023,47,58,25,46,1,12,city railway
23-01-2023,78,74,31,36,2,11,city railway
24-01-2023,117,69,34,51,2,10,city railway
25-01-2023,127,74,32,36,2,11,city railway
26-01-2023,120,68,27,37,6,12,city railway
27-01-2023,114,68,21,26,4,11,city railway
28-01-2023,118,61,19,33,2,10,city railway
29-01-2023,104,60,17,37,2,10,city railway
30-01-2023,100,65,17,28,1,11,city railway
31-01-2023,115,64,31,21,2,11,city railway
01-02-2023,91,77,16,18,1,11,city railway
02-02-2023,92,74,31,22,2,11,city railway
03-02-2023,87,70,25,19,2,10,city railway
04-02-2023,89,67,11,26,2,10,city railway
05-02-2023,149,78,15,17,2,8,city railway
06-02-2023,86,86,16,24,3,11,city railway
07-02-2023,91,78,14,21,3,11,city railway
08-02-2023,90,70,19,16,3,9,city railway
01-09-2023,29,80,17,11,2,2,bwssb
01-08-2023,29,71,4,11,2,3,bwssb
02-08-2023,37,73,10,11,2,3,bwssb
03-08-2023,35,69,11,11,1,3,bwssb
04-08-2023,33,82,12,11,1,3,bwssb
05-08-2023,44,84,23,12,3,3,bwssb
06-08-2023,60,67,11,11,2,4,bwssb
07-08-2023,78,65,13,11,1,3,bwssb
08-08-2023,56,60,29,11,2,3,bwssb
09-08-2023,59,61,22,11,2,3,bwssb
10-08-2023,57,51,21,11,2,3,bwssb
11-08-2023,35,58,2,11,2,2,bwssb
12-08-2023,59,58,6,10,2,3,bwssb
13-08-2023,64,58,8,10,2,3,bwssb
14-08-2023,65,74,10,10,1,3,bwssb
15-08-2023,54,70,26,10,1,3,bwssb
16-08-2023,16,69,16,10,1,4,bwssb
17-08-2023,16,82,11,10,3,3,bwssb
18-08-2023,14,85,2,11,2,3,bwssb
19-08-2023,16,81,3,11,2,4,bwssb
20-08-2023,11,74,17,11,3,3,bwssb
21-08-2023,30,57,22,12,2,3,bwssb
22-08-2023,39,75,20,12,2,3,bwssb
23-08-2023,44,78,27,12,1,3,bwssb
24-08-2023,67,76,41,10,2,3,bwssb
25-08-2023,74,71,24,8,3,5,bwssb
26-08-2023,67,67,24,9,3,4,bwssb
27-08-2023,79,75,28,9,2,4,bwssb
28-08-2023,90,91,4,9,4,5,bwssb
29-08-2023,66,85,17,6,1,4,bwssb
30-08-2023,69,92,6,6,2,4,bwssb
31-08-2023,77,68,28,6,2,4,bwssb
01-07-2023,109,79,48,7,1,4,bwssb
02-07-2023,90,47,57,7,4,4,bwssb
03-07-2023,87,69,60,7,4,5,bwssb
04-07-2023,92,93,46,7,3,5,bwssb
05-07-2023,77,89,60,6,2,5,bwssb
06-07-2023,76,77,56,14,5,4,bwssb
07-07-2023,84,63,35,20,2,5,bwssb
08-07-2023,98,7,30,19,1,4,bwssb
09-07-2023,81,54,51,20,3,5,bwssb
10-07-2023,101,80,40,19,3,4,bwssb
11-07-2023,87,90,7,21,3,4,bwssb
15-07-2023,144,86,56,20,3,4,bwssb
16-07-2023,93,96,51,21,1,4,bwssb
17-07-2023,114,109,54,20,2,4,bwssb
18-07-2023,94,91,48,16,5,5,bwssb
19-07-2023,98,89,39,13,3,5,bwssb
20-07-2023,69,80,49,23,2,8,bwssb
21-07-2023,85,61,49,19,2,5,bwssb
22-07-2023,87,60,34,16,1,4,bwssb
23-07-2023,85,56,33,17,1,4,bwssb
24-07-2023,67,53,16,16,1,4,bwssb
25-07-2023,75,67,3,17,1,4,bwssb
27-07-2023,78,42,17,19,2,5,bwssb
28-07-2023,92,46,20,17,1,5,bwssb
29-07-2023,79,57,36,22,1,5,bwssb
30-07-2023,75,49,17,21,2,4,bwssb
31-07-2023,105,52,36,18,1,4,bwssb
03-04-2023,79,55,27,17,1,5,bwssb
04-04-2023,76,66,13,16,1,5,bwssb
05-04-2023,56,66,23,14,2,5,bwssb
06-04-2023,57,75,15,18,2,5,bwssb
07-04-2023,72,74,14,25,2,1,bwssb
08-04-2023,68,69,3,20,2,4,bwssb
09-04-2023,80,70,13,17,2,4,bwssb
10-04-2023,76,57,13,14,2,4,bwssb
11-04-2023,97,59,44,16,1,5,bwssb
12-04-2023,54,80,23,16,4,5,bwssb
13-04-2023,75,65,16,16,1,5,bwssb
14-04-2023,78,73,19,14,1,4,bwssb
15-04-2023,57,61,5,18,3,5,bwssb
16-04-2023,85,60,14,22,1,5,bwssb
17-04-2023,217,55,11,18,1,5,bwssb
18-04-2023,66,53,20,16,1,4,bwssb
19-04-2023,40,60,26,16,1,5,bwssb
20-04-2023,55,52,25,16,1,5,bwssb
21-04-2023,49,66,6,12,1,5,bwssb
22-04-2023,69,78,12,14,3,5,bwssb
23-04-2023,39,92,13,14,1,4,bwssb
24-04-2023,45,73,14,13,2,5,bwssb
25-04-2023,38,38,8,13,2,4,bwssb
26-04-2023,43,53,13,14,1,5,bwssb
27-04-2023,67,61,20,14,1,5,bwssb
28-04-2023,73,69,10,13,1,5,bwssb
29-04-2023,65,123,5,13,1,4,bwssb
30-04-2023,64,136,10,13,1,5,bwssb
01-05-2023,53,140,7,13,1,5,bwssb
02-05-2023,55,84,4,13,1,5,bwssb
03-05-2023,52,70,5,12,1,4,bwssb
04-05-2023,53,90,7,12,1,4,bwssb
05-05-2023,59,70,5,12,1,4,bwssb
06-05-2023,63,60,4,12,1,4,bwssb
07-05-2023,54,77,4,11,2,4,bwssb
08-05-2023,55,85,3,11,2,4,bwssb
09-05-2023,54,73,4,11,2,4,bwssb
10-05-2023,68,88,3,12,2,4,bwssb
11-05-2023,61,87,5,12,2,5,bwssb
12-05-2023,61,89,7,9,2,5,bwssb
13-05-2023,65,100,8,8,1,4,bwssb
14-05-2023,61,97,10,8,1,4,bwssb
